Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Year,League
11,Werder Bremen,34,10,12,12,37,40,-3,42,38726,Max Kruse - 6,Jiří Pavlenka,2017,German
12,Augsburg,34,10,11,13,43,46,-3,41,28238,Michael Gregoritsch - 13,Marwin Hitz,2017,German
13,Hannover 96,34,10,9,15,44,54,-10,39,42706,Niclas Füllkrug - 14,Philipp Tschauner,2017,German
14,Mainz 05,34,9,9,16,38,52,-14,36,28766,Yoshinori Mutō - 8,Robin Zentner,2017,German
15,Freiburg,34,8,12,14,32,56,-24,36,23894,Nils Petersen - 15,Alexander Schwolow,2017,German
16,Wolfsburg,34,6,15,13,36,48,-12,33,25712,Daniel Didavi - 9,Koen Casteels,2017,German
17,Hamburger SV,34,8,7,19,29,53,-24,31,50656,Lewis Holtby - 6,Christian Mathenia,2017,German
18,Köln,34,5,7,22,35,70,-35,22,48776,"Leonardo Bittencourt, Simon Terodde - 5",Timo Horn,2017,German
1,Bayern Munich,34,25,7,2,89,22,67,82,75000,Robert Lewandowski - 30,Manuel Neuer,2016,German
2,RB Leipzig,34,20,7,7,66,39,27,67,41455,Timo Werner - 21,Péter Gulácsi,2016,German
3,Dortmund,34,18,10,6,72,40,32,64,79653,Pierre-Emerick Aubameyang - 31,Roman Bürki,2016,German
4,Hoffenheim,34,16,14,4,64,37,27,62,28155,Andrej Kramarić - 15,Oliver Baumann,2016,German
5,Köln,34,12,13,9,51,42,9,49,49571,Anthony Modeste - 25,Timo Horn,2016,German
6,Hertha BSC,34,15,4,15,43,47,-4,49,50267,Vedad Ibišević - 12,Rune Jarstein,2016,German
7,Freiburg,34,14,6,14,42,60,-18,48,23959,Florian Niederlechner - 11,Alexander Schwolow,2016,German
8,Werder Bremen,34,13,6,15,61,64,-3,45,40881,Max Kruse - 15,Felix Wiedwald,2016,German
9,M'Gladbach,34,12,9,13,45,49,-4,45,51494,Lars Stindl - 11,Yann Sommer,2016,German
10,Schalke 04,34,11,10,13,45,40,5,43,60703,Guido Burgstaller - 9,Ralf Fährmann,2016,German
11,Eint Frankfurt,34,11,9,14,36,43,-7,42,49165,Marco Fabián - 7,Lukáš Hrádecký,2016,German
12,Leverkusen,34,11,8,15,53,55,-2,41,28428,Javier Hernández - 11,Bernd Leno,2016,German
13,Augsburg,34,9,11,14,35,51,-16,38,28172,Halil Altıntop - 6,Marwin Hitz,2016,German
14,Hamburger SV,34,10,8,16,33,61,-28,38,52341,"Michael Gregoritsch, Nicolai Müller... - 5",René Adler,2016,German
15,Mainz 05,34,10,7,17,44,55,-11,37,29026,Yunus Mallı - 6,Jonas Lössl,2016,German
16,Wolfsburg,34,10,7,17,34,52,-18,37,27586,Mario Gómez - 16,Koen Casteels,2016,German
17,Ingolstadt 04,34,8,8,18,36,57,-21,32,14601,Almog Cohen - 7,Martin Hansen,2016,German
18,Darmstadt 98,34,7,4,23,28,63,-35,25,16753,"Mario Vrančić, Antonio Čolak - 4",Michael Esser,2016,German
1,Bayern Munich,34,28,4,2,80,17,63,88,75000,Robert Lewandowski - 30,Manuel Neuer,2015,German
2,Dortmund,34,24,6,4,82,34,48,78,81178,Pierre-Emerick Aubameyang - 25,Roman Bürki,2015,German
3,Leverkusen,34,18,6,10,56,40,16,60,29085,Javier Hernández - 17,Bernd Leno,2015,German
4,M'Gladbach,34,17,4,13,67,50,17,55,51715,Raffael - 13,Yann Sommer,2015,German
5,Schalke 04,34,15,7,12,51,49,2,52,61386,Klaas-Jan Huntelaar - 12,Ralf Fährmann,2015,German
6,Mainz 05,34,14,8,12,46,42,4,50,31053,Yunus Mallı - 11,Loris Karius,2015,German
7,Hertha BSC,34,14,8,12,42,42,0,50,49704,Salomon Kalou - 14,Rune Jarstein,2015,German
8,Wolfsburg,34,12,9,13,47,49,-2,45,28945,André Schürrle - 9,Diego Benaglio,2015,German
9,Köln,34,10,13,11,38,42,-4,43,48676,Anthony Modeste - 15,Timo Horn,2015,German
10,Hamburger SV,34,11,8,15,40,46,-6,41,41246,Nicolai Müller - 9,René Adler,2015,German
11,Ingolstadt 04,34,10,10,14,33,42,-9,40,14834,Moritz Hartmann - 12,Ramazan Özcan,2015,German
12,Augsburg,34,9,11,14,42,52,-10,38,29017,Koo Ja-cheol - 8,Marwin Hitz,2015,German
13,Werder Bremen,34,10,8,16,50,65,-15,38,40935,Claudio Pizarro - 14,Felix Wiedwald,2015,German
14,Darmstadt 98,34,9,11,14,38,53,-15,38,16647,Sandro Wagner - 14,Christian Mathenia,2015,German
15,Hoffenheim,34,9,10,15,39,54,-15,37,27615,"Kevin Volland, Mark Uth - 8",Oliver Baumann,2015,German
16,Eint Frankfurt,34,9,9,16,34,52,-18,36,46676,Alexander Meier - 12,Lukáš Hrádecký,2015,German
17,Stuttgart,34,9,6,19,50,75,-25,33,51983,Daniel Didavi - 13,Przemysław Tytoń,2015,German
18,Hannover 96,34,7,4,23,31,62,-31,25,41246,Artur Sobiech - 7,Ron-Robert Zieler,2015,German
1,Bayern Munich,34,25,4,5,80,18,62,79,72882,"Robert Lewandowski, Arjen Robben - 17",Manuel Neuer,2014,German
2,Wolfsburg,34,20,9,5,72,38,34,69,28199,Bas Dost - 16,Diego Benaglio,2014,German
3,M'Gladbach,34,19,9,6,53,26,27,66,50660,Raffael - 12,Yann Sommer,2014,German
4,Leverkusen,34,17,10,7,62,37,25,61,29311,Karim Bellarabi - 12,Bernd Leno,2014,German
5,Augsburg,34,15,4,15,43,43,0,49,29162,Raúl Bobadilla - 10,Marwin Hitz,2014,German
6,Schalke 04,34,13,9,12,42,40,2,48,61569,"Eric Maxim Choupo-Moting, Klaas-Jan Huntelaar - 9",Ralf Fährmann,2014,German
7,Dortmund,34,13,7,14,47,42,5,46,80424,Pierre-Emerick Aubameyang - 16,Roman Weidenfeller,2014,German
8,Hoffenheim,34,12,8,14,49,55,-6,44,27183,Kevin Volland - 8,Oliver Baumann,2014,German
9,Eint Frankfurt,34,11,10,13,56,62,-6,43,47618,Alexander Meier - 19,Kevin Trapp,2014,German
10,Werder Bremen,34,11,10,13,50,65,-15,43,40859,Franco Di Santo - 13,Raphael Wolf,2014,German
11,Mainz 05,34,9,13,12,45,47,-2,40,31008,Shinji Okazaki - 12,Loris Karius,2014,German
12,Köln,34,9,13,12,34,40,-6,40,48329,Anthony Ujah - 10,Timo Horn,2014,German
13,Hannover 96,34,9,10,15,40,56,-16,37,43459,Lars Stindl - 10,Ron-Robert Zieler,2014,German
14,Stuttgart,34,9,9,16,42,60,-18,36,50713,Martin Harnik - 9,Sven Ulreich,2014,German
15,Hertha BSC,34,9,8,17,36,52,-16,35,50185,Julian Schieber - 7,Thomas Kraft,2014,German
16,Hamburger SV,34,9,8,17,25,50,-25,35,53252,"Rafael van der Vaart, Pierre-Michel Lasogga - 4",Jaroslav Drobný,2014,German
17,Freiburg,34,7,13,14,36,47,-11,34,23791,Nils Petersen - 9,Roman Bürki,2014,German
18,Paderborn 07,34,7,10,17,31,65,-34,31,14859,Elias Kachunga - 6,Lukas Kruse,2014,German
1,Bayern Munich,34,29,3,2,94,23,71,90,71000,Mario Mandžukić - 18,Manuel Neuer,2013,German
2,Dortmund,34,22,5,7,80,38,42,71,80297,Robert Lewandowski - 20,Roman Weidenfeller,2013,German
3,Schalke 04,34,19,7,8,63,43,20,64,61569,Klaas-Jan Huntelaar - 12,Ralf Fährmann,2013,German
4,Leverkusen,34,19,4,11,60,41,19,61,28452,Stefan Kießling - 15,Bernd Leno,2013,German
5,Wolfsburg,34,18,6,10,63,50,13,60,50498,Ivica Olić - 14,Diego Benaglio,2013,German
6,M'Gladbach,34,16,7,11,59,43,16,55,52239,Raffael - 15,Marc-André ter Stegen,2013,German
7,Mainz 05,34,16,5,13,52,54,-2,53,30984,Shinji Okazaki - 15,Loris Karius,2013,German
8,Augsburg,34,15,7,12,47,47,0,52,29325,André Hahn - 12,Marwin Hitz,2013,German
9,Hoffenheim,34,11,11,12,72,70,2,44,26875,Roberto Firmino - 16,Koen Casteels,2013,German
10,Hannover 96,34,12,6,16,46,59,-13,42,45635,Szabolcs Huszti - 10,Ron-Robert Zieler,2013,German
11,Hertha BSC,34,11,8,15,40,48,-8,41,51889,Adrián Ramos - 16,Thomas Kraft,2013,German
12,Werder Bremen,34,10,9,15,42,66,-24,39,40657,"Aaron Hunt, Nils Petersen - 7",Raphael Wolf,2013,German
13,Eint Frankfurt,34,9,9,16,40,57,-17,36,47053,Joselu - 9,Kevin Trapp,2013,German
14,Freiburg,34,9,9,16,43,61,-18,36,23394,Admir Mehmedi - 12,Oliver Baumann,2013,German
15,Stuttgart,34,8,8,18,49,62,-13,32,50498,"Martin Harnik, Vedad Ibišević - 10",Sven Ulreich,2013,German
16,Hamburger SV,34,7,6,21,51,75,-24,27,51825,Pierre-Michel Lasogga - 13,René Adler,2013,German
17,Nürnberg,34,5,11,18,37,70,-33,26,40412,Josip Drmić - 17,Raphael Schäfer,2013,German
18,Braunschweig,34,6,7,21,29,60,-31,25,22780,Domi Kumbela - 9,Daniel Davari,2013,German
1,Bayern Munich,34,29,4,1,98,18,80,91,71000,Mario Mandžukić - 15,Manuel Neuer,2012,German
2,Dortmund,34,19,9,6,81,42,39,66,80520,Robert Lewandowski - 24,Roman Weidenfeller,2012,German
3,Leverkusen,34,19,8,7,65,39,26,65,28120,Stefan Kießling - 25,Bernd Leno,2012,German
4,Schalke 04,34,16,7,11,58,50,8,55,61171,"Julian Draxler, Klaas-Jan Huntelaar - 10",Timo Hildebrand,2012,German
5,Freiburg,34,14,9,11,45,40,5,51,23276,"Jonathan Schmid, Max Kruse - 11",Oliver Baumann,2012,German
6,Eint Frankfurt,34,14,9,11,49,46,3,51,48044,Alexander Meier - 16,Kevin Trapp,2012,German
7,Hamburger SV,34,14,6,14,42,53,-11,48,52916,"Artjoms Rudņevs, Son Heung-min - 12",René Adler,2012,German
8,M'Gladbach,34,12,11,11,45,49,-4,47,49722,"Patrick Herrmann, Luuk de Jong - 6",Marc-André ter Stegen,2012,German
9,Hannover 96,34,13,6,15,60,62,-2,45,44359,Mame Biram Diouf - 12,Ron-Robert Zieler,2012,German
10,Nürnberg,34,11,11,12,39,47,-8,44,41518,Per Nilsson - 6,Raphael Schäfer,2012,German
11,Wolfsburg,34,10,13,11,47,52,-5,43,26647,Diego - 10,Diego Benaglio,2012,German
12,Stuttgart,34,12,7,15,37,55,-18,43,50054,Vedad Ibišević - 15,Sven Ulreich,2012,German
13,Mainz 05,34,10,12,12,42,44,-2,42,31152,Ádám Szalai - 13,Christian Wetklo,2012,German
14,Werder Bremen,34,8,10,16,50,66,-16,34,40639,"Aaron Hunt, Nils Petersen - 11",Sebastian Mielitz,2012,German
15,Augsburg,34,8,9,17,33,51,-18,33,29078,Sascha Mölders - 10,Mohamed Amsif,2012,German
16,Hoffenheim,34,8,7,19,42,67,-25,31,26162,Sejad Salihović - 7,Koen Casteels,2012,German
17,Düsseldorf,34,7,9,18,39,57,-18,30,45991,Dani Schahin - 8,Fabian Giefer,2012,German
18,Greuther Fürth,34,4,9,21,26,60,-34,21,16684,Nikola Đurđić - 5,"Wolfgang Hesl, Max Grün",2012,German
1,Dortmund,34,25,6,3,80,25,55,81,80521,Robert Lewandowski - 22,Roman Weidenfeller,2011,German
2,Bayern Munich,34,23,4,7,77,22,55,73,69000,Mario Gómez - 26,Manuel Neuer,2011,German
3,Schalke 04,34,20,4,10,74,44,30,64,61218,Klaas-Jan Huntelaar - 29,Lars Unnerstall,2011,German
4,M'Gladbach,34,17,9,8,49,24,25,60,51847,Marco Reus - 18,Marc-André ter Stegen,2011,German
5,Leverkusen,34,15,9,10,52,44,8,54,28494,Stefan Kießling - 16,Bernd Leno,2011,German
6,Stuttgart,34,15,8,11,63,46,17,53,55090,Martin Harnik - 17,Sven Ulreich,2011,German
7,Hannover 96,34,12,12,10,41,45,-4,48,44826,Mohammed Abdellaoue - 11,Ron-Robert Zieler,2011,German
8,Wolfsburg,34,13,5,16,47,60,-13,44,27614,"Patrick Helmes, Mario Mandžukić - 12",Diego Benaglio,2011,German
9,Werder Bremen,34,11,9,14,49,58,-9,42,40808,Claudio Pizarro - 18,Tim Wiese,2011,German
10,Nürnberg,34,12,6,16,38,49,-11,42,41968,"Daniel Didavi, Tomáš Pekhart - 9",Raphael Schäfer,2011,German
11,Hoffenheim,34,10,11,13,41,47,-6,41,28026,Sejad Salihović - 9,Tom Starke,2011,German
12,Freiburg,34,10,10,14,45,61,-16,40,22676,Papiss Cissé - 9,Oliver Baumann,2011,German
13,Mainz 05,34,9,12,13,47,51,-4,39,32910,Eric Maxim Choupo-Moting - 10,Christian Wetklo,2011,German
14,Augsburg,34,8,14,12,36,49,-13,38,30259,"Sascha Mölders, Koo Ja-cheol - 5",Simon Jentzsch,2011,German
15,Hamburger SV,34,8,12,14,35,57,-22,36,53465,Mladen Petrić - 7,Jaroslav Drobný,2011,German
16,Hertha BSC,34,7,10,17,38,64,-26,31,53449,Pierre-Michel Lasogga - 8,Thomas Kraft,2011,German
17,Köln,34,8,6,20,39,75,-36,30,47482,Lukas Podolski - 18,Michael Rensing,2011,German
18,Kaiserslautern,34,4,11,19,24,54,-30,23,42434,"Pierre de Wit, Itay Shechter - 3",Kevin Trapp,2011,German
1,Dortmund,34,23,6,5,67,22,45,75,79151,Lucas Barrios - 16,Roman Weidenfeller,2010,German
2,Leverkusen,34,20,8,6,64,44,20,68,28633,Arturo Vidal - 10,René Adler,2010,German
3,Bayern Munich,34,19,8,7,81,40,41,65,69000,Mario Gómez - 28,Hans-Jörg Butt,2010,German
4,Hannover 96,34,19,3,12,49,45,4,60,43903,Didier Ya Konan - 14,Florian Fromlowitz,2010,German
5,Mainz 05,34,18,4,12,52,39,13,58,20171,André Schürrle - 14,Christian Wetklo,2010,German
6,Nürnberg,34,13,8,13,47,45,2,47,42020,Christian Eigler - 8,Raphael Schäfer,2010,German
7,Kaiserslautern,34,13,7,14,48,51,-3,46,46392,Srđan Lakić - 16,Tobias Sippel,2010,German
8,Hamburger SV,34,12,9,13,46,52,-6,45,54446,Mladen Petrić - 11,Frank Rost,2010,German
9,Freiburg,34,13,5,16,41,50,-9,44,23100,Papiss Cissé - 22,Oliver Baumann,2010,German
10,Köln,34,13,5,16,47,62,-15,44,47782,Milivoje Novaković - 17,Michael Rensing,2010,German
11,Hoffenheim,34,11,10,13,50,50,0,43,29871,Gylfi Sigurðsson - 9,Tom Starke,2010,German
12,Stuttgart,34,12,6,16,60,59,1,42,39012,"Zdravko Kuzmanović, Martin Harnik - 9",Sven Ulreich,2010,German
13,Werder Bremen,34,10,11,13,47,61,-14,41,37367,"Claudio Pizarro, Hugo Almeida - 9",Tim Wiese,2010,German
14,Schalke 04,34,11,7,16,38,44,-6,40,61320,Raúl - 13,Manuel Neuer,2010,German
15,Wolfsburg,34,9,11,14,43,48,-5,38,28887,Edin Džeko - 10,Diego Benaglio,2010,German
16,M'Gladbach,34,10,6,18,48,65,-17,36,45189,Marco Reus - 10,Logan Bailly,2010,German
17,Eint Frankfurt,34,9,7,18,31,49,-18,34,47365,Theofanis Gekas - 16,Oka Nikolov,2010,German
18,St. Pauli,34,8,5,21,35,68,-33,29,24367,Gerald Asamoah - 6,Thomas Kessler,2010,German
1,Milan,6,5,1,0,14,5,9,16,,Zlatan Ibrahimović - 7,Gianluigi Donnarumma,2020,Italian
2,Sassuolo,7,4,3,0,18,9,9,15,,Francesco Caputo - 5,Andrea Consigli,2020,Italian
3,Juventus,6,3,3,0,14,5,9,12,,Cristiano Ronaldo - 5,Wojciech Szczęsny,2020,Italian
4,Atalanta,6,4,0,2,17,13,4,12,,"Luis Muriel, Papu Gómez - 4",Marco Sportiello,2020,Italian
5,Hellas Verona,6,3,2,1,8,3,5,11,,"Antonín Barák, Andrea Favilli - 2",Marco Silvestri,2020,Italian
6,Napoli,6,4,0,2,14,7,7,12,,Hirving Lozano - 4,David Ospina,2020,Italian
7,Inter,6,3,2,1,15,10,5,11,,Romelu Lukaku - 5,Samir Handanović,2020,Italian
8,Roma,6,3,2,1,13,10,3,11,,Jordan Veretout - 4,Antonio Mirante,2020,Italian
9,Sampdoria,6,3,1,2,11,9,2,10,,Fabio Quagliarella - 4,Emil Audero,2020,Italian
10,Lazio,6,3,1,2,10,12,-2,10,,Ciro Immobile - 3,Thomas Strakosha,2020,Italian
11,Fiorentina,6,2,1,3,10,12,-2,7,1000,Gaetano Castrovilli - 4,Bartłomiej Drągowski,2020,Italian
12,Cagliari,6,2,1,3,12,15,-3,7,,Giovanni Simeone - 5,Alessio Cragno,2020,Italian
13,Benevento,6,2,0,4,10,17,-7,6,,"Gianluca Lapadula, Gianluca Caprari - 3",Lorenzo Montipò,2020,Italian
14,Bologna,6,2,0,4,11,12,-1,6,,Roberto Soriano - 4,Łukasz Skorupski,2020,Italian
15,Parma,6,1,2,3,8,13,-5,5,,"Hernani, Gervinho - 2",Luigi Sepe,2020,Italian
16,Spezia,6,1,2,3,8,15,-7,5,,Andrey Galabinov - 3,Ivan Provedel,2020,Italian
17,Genoa,6,1,2,3,6,12,-6,5,,Gianluca Scamacca - 2,Mattia Perin,2020,Italian
18,Torino,6,1,1,4,12,16,-4,4,,Andrea Belotti - 6,Salvatore Sirigu,2020,Italian
19,Udinese,7,1,1,5,6,11,-5,4,,Stefano Okaka - 2,Juan Musso,2020,Italian
20,Crotone,6,0,1,5,6,17,-11,1,,Simeon Nwankwo - 3,Alex Cordaz,2020,Italian
1,Juventus,38,26,5,7,76,43,33,83,25102,Cristiano Ronaldo - 31,Wojciech Szczęsny,2019,Italian
2,Inter,38,24,10,4,81,36,45,82,41558,Romelu Lukaku - 23,Samir Handanović,2019,Italian
3,Atalanta,38,23,9,6,98,48,50,78,11167,"Luis Muriel, Duván Zapata - 18",Pierluigi Gollini,2019,Italian
4,Lazio,38,24,6,8,79,42,37,78,26363,Ciro Immobile - 36,Thomas Strakosha,2019,Italian
5,Roma,38,21,7,10,77,51,26,70,26956,Edin Džeko - 16,Pau López,2019,Italian
6,Milan,38,19,9,10,63,46,17,66,34078,Ante Rebić - 11,Gianluigi Donnarumma,2019,Italian
7,Napoli,38,18,8,12,61,50,11,62,21622,Arkadiusz Milik - 11,Alex Meret,2019,Italian
8,Sassuolo,38,14,9,15,69,63,6,51,7704,Francesco Caputo - 21,Andrea Consigli,2019,Italian
9,Hellas Verona,38,12,13,13,47,51,-4,49,11248,Samuel Di Carmine - 8,Marco Silvestri,2019,Italian
10,Fiorentina,38,12,13,13,51,48,3,49,22486,Federico Chiesa - 11,Bartłomiej Drągowski,2019,Italian
11,Parma,38,14,7,17,56,57,-1,49,10245,Andreas Cornelius - 12,Luigi Sepe,2019,Italian
12,Bologna,38,12,11,15,52,65,-13,47,15774,Musa Barrow - 9,Łukasz Skorupski,2019,Italian
13,Udinese,38,12,9,17,37,51,-14,45,13841,Kevin Lasagna - 10,Juan Musso,2019,Italian
14,Cagliari,38,11,12,15,52,56,-4,45,10728,João Pedro - 18,Robin Olsen,2019,Italian
15,Sampdoria,38,12,6,20,48,65,-17,42,13700,"Manolo Gabbiadini, Fabio Quagliarella - 11",Emil Audero,2019,Italian
16,Torino,38,11,7,20,46,68,-22,40,13338,Andrea Belotti - 16,Salvatore Sirigu,2019,Italian
17,Genoa,38,10,9,19,47,73,-26,39,14016,Goran Pandev - 9,Mattia Perin,2019,Italian
18,Lecce,38,9,8,21,52,85,-33,35,15939,Marco Mancosu - 14,Gabriel,2019,Italian
19,Brescia,38,6,7,25,35,79,-44,25,10050,"Ernesto Torregrossa, Alfredo Donnarumma - 7",Jesse Joronen,2019,Italian
20,SPAL,38,5,5,28,27,77,-50,20,8241,Andrea Petagna - 12,Etrit Berisha,2019,Italian
1,Juventus,38,28,6,4,70,30,40,90,37799,Cristiano Ronaldo - 21,Wojciech Szczęsny,2018,Italian
2,Napoli,38,24,7,7,74,36,38,79,29003,Arkadiusz Milik - 17,David Ospina,2018,Italian
3,Atalanta,38,20,9,9,77,46,31,69,18301,Duván Zapata - 23,Pierluigi Gollini,2018,Italian
4,Inter,38,20,9,9,57,33,24,69,57405,Mauro Icardi - 11,Samir Handanović,2018,Italian
5,Milan,38,19,11,8,55,36,19,68,54651,Krzysztof Piątek - 9,Gianluigi Donnarumma,2018,Italian
6,Roma,38,18,12,8,66,48,18,66,38622,Stephan El Shaarawy - 11,Robin Olsen,2018,Italian
7,Torino,38,16,15,7,52,37,15,63,21323,Andrea Belotti - 15,Salvatore Sirigu,2018,Italian
8,Lazio,38,17,8,13,56,46,10,59,33997,Ciro Immobile - 15,Thomas Strakosha,2018,Italian
9,Sampdoria,38,15,8,15,60,51,9,53,20263,Fabio Quagliarella - 26,Emil Audero,2018,Italian
10,Bologna,38,11,11,16,48,56,-8,44,21237,"Riccardo Orsolini, Federico Santander - 8",Łukasz Skorupski,2018,Italian
11,Sassuolo,38,9,16,13,53,60,-7,43,12369,Domenico Berardi - 8,Andrea Consigli,2018,Italian
12,Udinese,38,11,10,17,39,53,-14,43,20414,Rodrigo De Paul - 9,Juan Musso,2018,Italian
13,SPAL,38,11,9,18,44,56,-12,42,14745,Andrea Petagna - 16,Alfred Gomis,2018,Italian
14,Parma,38,10,11,17,41,61,-20,41,16522,Gervinho - 11,Luigi Sepe,2018,Italian
15,Cagliari,38,10,11,17,36,54,-18,41,15396,Leonardo Pavoletti - 16,Alessio Cragno,2018,Italian
16,Fiorentina,38,8,17,13,47,45,2,41,31178,Marco Benassi - 7,Alban Lafont,2018,Italian
17,Genoa,38,8,14,16,39,57,-18,38,20950,Krzysztof Piątek - 13,Ionuț Radu,2018,Italian
18,Empoli,38,10,8,20,51,70,-19,38,9620,Francesco Caputo - 16,Ivan Provedel,2018,Italian
19,Frosinone,38,5,10,23,29,69,-40,25,12656,Camillo Ciano - 7,Marco Sportiello,2018,Italian
20,Chievo,38,2,14,22,25,75,-50,17,12142,Mariusz Stępiński - 6,Stefano Sorrentino,2018,Italian
1,Juventus,38,30,5,3,86,24,62,95,39316,Paulo Dybala - 22,Gianluigi Buffon,2017,Italian
2,Napoli,38,28,7,3,77,29,48,91,43050,Dries Mertens - 18,Pepe Reina,2017,Italian
3,Roma,38,23,8,7,61,28,33,77,37450,Edin Džeko - 16,Alisson,2017,Italian
4,Inter,38,20,12,6,66,30,36,72,57529,Mauro Icardi - 29,Samir Handanović,2017,Italian
5,Lazio,38,21,9,8,89,49,40,72,30990,Ciro Immobile - 29,Thomas Strakosha,2017,Italian
6,Milan,38,18,10,10,56,42,14,64,52690,Patrick Cutrone - 10,Gianluigi Donnarumma,2017,Italian
7,Atalanta,38,16,12,10,57,39,18,60,17921,Josip Iličić - 11,Etrit Berisha,2017,Italian
8,Fiorentina,38,16,9,13,54,46,8,57,26092,Giovanni Simeone - 14,Marco Sportiello,2017,Italian
9,Torino,38,13,15,10,54,46,8,54,18596,Iago Falque - 12,Salvatore Sirigu,2017,Italian
10,Sampdoria,38,16,6,16,56,60,-4,54,20156,Fabio Quagliarella - 19,Emiliano Viviano,2017,Italian
11,Sassuolo,38,11,10,17,29,59,-30,43,11237,Matteo Politano - 10,Andrea Consigli,2017,Italian
12,Genoa,38,11,8,19,33,43,-10,41,20941,Gianluca Lapadula - 6,Mattia Perin,2017,Italian
13,Chievo,38,10,10,18,36,59,-23,40,12540,Roberto Inglese - 12,Stefano Sorrentino,2017,Italian
14,Udinese,38,12,4,22,48,63,-15,40,17906,Kevin Lasagna - 12,Albano Bizzarri,2017,Italian
15,Bologna,38,11,6,21,40,52,-12,39,20903,Simone Verdi - 10,Antonio Mirante,2017,Italian
16,Cagliari,38,11,6,21,33,61,-28,39,14685,Leonardo Pavoletti - 11,Alessio Cragno,2017,Italian
17,SPAL,38,8,14,16,39,59,-20,38,12067,Mirco Antenucci - 11,Alfred Gomis,2017,Italian
18,Crotone,38,9,8,21,40,66,-26,35,10581,"Simeon Nwankwo, Marcello Trotta - 7",Alex Cordaz,2017,Italian
19,Hellas Verona,38,7,4,27,30,78,-48,25,17333,"Moise Kean, Giampaolo Pazzini - 4",Nícolas Andrade,2017,Italian
20,Benevento,38,6,3,29,33,84,-51,21,12132,Cheick Diabaté - 8,Christian Puggioni,2017,Italian
1,Juventus,38,29,4,5,77,27,50,91,39936,Gonzalo Higuaín - 24,Gianluigi Buffon,2016,Italian
2,Roma,38,28,3,7,90,38,52,87,32638,Edin Džeko - 29,Wojciech Szczęsny,2016,Italian
3,Napoli,38,26,8,4,94,39,55,86,36601,Dries Mertens - 28,Pepe Reina,2016,Italian
4,Atalanta,38,21,9,8,62,41,21,72,16948,Papu Gómez - 16,Etrit Berisha,2016,Italian
5,Lazio,38,21,7,10,74,51,23,70,20453,Ciro Immobile - 23,Thomas Strakosha,2016,Italian
6,Milan,38,18,9,11,57,45,12,63,40326,Carlos Bacca - 13,Gianluigi Donnarumma,2016,Italian
7,Inter,38,19,5,14,72,49,23,62,46622,Mauro Icardi - 24,Samir Handanović,2016,Italian
8,Fiorentina,38,16,12,10,63,57,6,60,26470,Nikola Kalinić - 15,Ciprian Tătărușanu,2016,Italian
9,Torino,38,13,14,11,71,66,5,53,19327,Andrea Belotti - 26,Joe Hart,2016,Italian
10,Sampdoria,38,12,12,14,49,55,-6,48,19852,Fabio Quagliarella - 12,Christian Puggioni,2016,Italian
11,Cagliari,38,14,5,19,55,76,-21,47,12998,Marco Borriello - 16,Rafael,2016,Italian
12,Sassuolo,38,13,7,18,58,63,-5,46,12362,Grégoire Defrel - 12,Andrea Consigli,2016,Italian
13,Udinese,38,12,9,17,47,56,-9,45,17878,Cyril Théréau - 12,Orestis Karnezis,2016,Italian
14,Chievo,38,12,7,19,43,61,-18,43,11632,Roberto Inglese - 10,Stefano Sorrentino,2016,Italian
15,Bologna,38,11,8,19,40,58,-18,41,21189,Mattia Destro - 11,Antonio Mirante,2016,Italian
16,Genoa,38,9,9,20,38,64,-26,36,21335,Giovanni Simeone - 12,Eugenio Lamanna,2016,Italian
17,Crotone,38,9,7,22,34,58,-24,34,8212,Diego Falcinelli - 13,Alex Cordaz,2016,Italian
18,Empoli,38,8,8,22,29,61,-32,32,9409,Levan Mchedlidze - 6,Łukasz Skorupski,2016,Italian
19,Palermo,38,6,8,24,33,77,-44,26,13204,Ilija Nestorovski - 11,Josip Posavec,2016,Italian
20,Pescara,38,3,9,26,37,81,-44,18,13543,Gianluca Caprari - 9,Albano Bizzarri,2016,Italian
1,Juventus,38,29,4,5,75,20,55,91,38662,Paulo Dybala - 19,Gianluigi Buffon,2015,Italian
2,Napoli,38,25,7,6,80,32,48,82,38760,Gonzalo Higuaín - 36,Pepe Reina,2015,Italian
3,Roma,38,23,11,4,83,41,42,80,35182,Mohamed Salah - 14,Wojciech Szczęsny,2015,Italian
4,Inter,38,20,7,11,50,38,12,67,45538,Mauro Icardi - 16,Samir Handanović,2015,Italian
5,Fiorentina,38,18,10,10,60,42,18,64,28734,Josip Iličić - 13,Ciprian Tătărușanu,2015,Italian
6,Sassuolo,38,16,13,9,49,40,9,61,11437,"Nicola Sansone, Domenico Berardi... - 7",Andrea Consigli,2015,Italian
7,Milan,38,15,12,11,49,43,6,57,37861,Carlos Bacca - 18,Gianluigi Donnarumma,2015,Italian
8,Lazio,38,15,9,14,52,52,0,54,21025,Antonio Candreva - 10,Federico Marchetti,2015,Italian
9,Chievo,38,13,11,14,43,45,-2,50,11247,Alberto Paloschi - 8,Albano Bizzarri,2015,Italian
10,Empoli,38,12,10,16,40,49,-9,46,9510,Massimo Maccarone - 13,Łukasz Skorupski,2015,Italian
11,Genoa,38,13,7,18,45,48,-3,46,21359,Leonardo Pavoletti - 14,Mattia Perin,2015,Italian
